path,size_bytes,sha256
"pasc-tcn-service/PHASE_D_COMPLETION_REPORT.md",5703,4491f357feab36bb5571bf6a7f56e67c6b534891ca07c726a7552ab36873d2bf
"pasc-tcn-service/PHASE_D_FILE_MANIFEST.csv",2545,487eff93320cee2aa68c8592c2d6eb2568189410202a7b39557f0c9287b24088
"pasc-tcn-service/phase_g_results/PHASE_G_EXTERNAL_REGION_REPORT.md",3416,7332478654464aaef72aa681639ee39728dacbbf500e6479ad7b01616541c729
"pasc-tcn-service/phase_g_results/phase_g_results.json",8332,69105322498e0b0d83b0f80558fb0720348041e1e2939022c4a411c84d3d42d7
"pasc-tcn-service/phase_g_results/phase_g_scenarios.csv",1644,2aeaf63b3e41eca9802973903dc4ff5d80bc10295ca0b88244aa0db35f7a7b18
"pasc-tcn-service/pyproject.toml",751,549a7dc136b645117ab4de3b109b242ba15ec7d091c2a08cb255f6c540216f22
"pasc-tcn-service/README.md",6640,a1762459c10f1eddeb4ddbd0d5ffecf0a5a0320ca5101e2a41f098754f19ab50
"pasc-tcn-service/src/pasc_tcn_service/__init__.py",284,732ba3c253b1dc65e836f6e7474306e8e0d86538c0b803c4e37508844e68a6a8
"pasc-tcn-service/src/pasc_tcn_service/__main__.py",2931,2a89cce40e347dfcc3355fc85247814baa051802b459837bc7174e62db54e9ae
"pasc-tcn-service/src/pasc_tcn_service/api.py",6290,bfa0cb55f09d3f7b2f2d286a299006562d18303459c0c3959df0554f773641be
"pasc-tcn-service/src/pasc_tcn_service/assets/physics_scaler.json",1618,b110e9edbc9a0087acb57e901ee217e349f984c44a79d74d6206464b6bda0b1d
"pasc-tcn-service/src/pasc_tcn_service/contract.py",1837,180fd0ca40ac78680a91aa0276b3ed10e69704b1ff48879a67e9be84ff0bdd5c
"pasc-tcn-service/src/pasc_tcn_service/errors.py",2219,a941ae02d2ea130e2466c47cb92fd583d13d1f5ad52474f14bdb410b445c1975
"pasc-tcn-service/src/pasc_tcn_service/inference.py",29822,ada913eb5059309dcf7daa2eed8d21aff19168bcbea004d3bd0745f337e982fa
"pasc-tcn-service/src/pasc_tcn_service/job_consumer.py",33245,06937cda08e9e560f5889aa2cc5a17df4d0a30ee3f46a812d81003bc5fd121fc
"pasc-tcn-service/src/pasc_tcn_service/model_architecture.py",6219,868d25ed52cdcb39401fd35faf4f0be38e361662a65c8be5eef79a0b5ec4bc3b
"pasc-tcn-service/src/pasc_tcn_service/phase_c.py",6938,9cabfb1db7ea4a8ec32a05821e86c5b1898f410a630f0821c6f1e6d189da976e
"pasc-tcn-service/src/pasc_tcn_service/phase_g.py",16207,fec23e410f6e8bcfdfdd36259f22a7ff397a8a6a336b8b2e66f559a3314c392c
"pasc-tcn-service/src/pasc_tcn_service/preprocessing.py",18879,41765aec787ed3141348c605281ad9c58dc0d43795af2770bf26fd340ac64130
"pasc-tcn-service/src/pasc_tcn_service/schema.py",16132,4a9105727fd6066cb37fb61a6697f1822a0b4e0a955884a3653183ac4aa79b97
"pasc-tcn-service/src/pasc_tcn_service/security.py",4035,ddbe10921e89b1de4325532bf1a5ad475ab98ee630cada781ad06a540fd5d52f
"pasc-tcn-service/tests/fixtures/native248_golden.json",88595,b1f9a55f6e14f8069641157d819ba26625027d27c850e5f30484ff6b31114fa6
"pasc-tcn-service/tests/fixtures/phase_d_inference_golden.json",49912,13f9505f9c6c33436fbbd552890150ec59cf7f2ccf32999ab4b09d3bb3ec7276
"pasc-tcn-service/tests/test_api.py",3227,84e0e82e06ed8eaed30811e44d6172585d223798b6e0f0c071cf6e83b1d87693
"pasc-tcn-service/tests/test_phase_c.py",3274,2640f361aef45b0b4b70eb9c9b05b67cc00cb5e66f72e147251d3c828718eb88
"pasc-tcn-service/tests/test_phase_d.py",10446,0c332eeb181486c81d5cadb104c86dd1b007db4e87454a59bbe7809731bca224
"pasc-tcn-service/tests/test_phase_f.py",10141,a284cbf63107a322f394bbdbd5f4862ef5f50ec105d673cdc2e698223d001ad4
"pasc-tcn-service/tests/test_phase_g.py",5435,31cd039b7bca945318e0b3b31734630cca222031be8fac32e39d920361ac2866
"pasc-tcn-service/tests/test_preprocessing.py",6603,f25c01eb31019d1b9ec4b2014318f7ed3835d8b96f7ffa95cb096d91437da6a6
"pasc-tcn-service/tests/test_schema.py",5029,943797347c333942c6aee555421f7f9509a4e24c59129c9ad2e2536b60c405b2
"pasc-tcn-service/tools/build_private_model_bundle.py",9416,90fef5b66e888edc39e9c621bbbd2ade8d02644e700affae3c346cb52f914c10
"pasc-tcn-service/tools/generate_native248_golden.py",7930,5a69fc23947e5f959a566ec91b2774022a98f56bbb706533372be228dfbe64ab
"pasc-tcn-service/tools/generate_phase_b_manifest.py",1697,1414e4d158d119e887003c6602ff2b67e374ddf87a6bb58d1a46fb52c3de8e87
"pasc-tcn-service/tools/generate_phase_c_manifest.py",1997,747ab046e0cc7908dca7bd8a301d65168f3b99d6ff2ae33e5d51820dddb502c9
"pasc-tcn-service/tools/generate_phase_d_golden.py",7909,bf02c915149e0b647fb4a82a9f62e5e8a0451dfc33940315b1d30de635aa2683
"pasc-tcn-service/tools/generate_phase_d_manifest.py",2171,7894dc127cc5618c677271352a10c15ef772dba3873716dc6ce4b24897aada0c
"pasc-tcn-service/tools/run_phase_c_validation.py",23692,ddb45374bbe86d7d37769e1f4fee245b000ab6a96b8792066f3fc245abd1de69
"pasc-tcn-service/tools/run_phase_f_consumer.py",100,7a95acdd4e81b956ce891c3c9a7fc6530eec0d7bb89b96d908381c044facf231
"pasc-tcn-service/tools/run_phase_g_external_evaluation.py",8358,1289f7ff413d970811ad815b01054898d997dcb1abea407d93a502716dd0857e
"pasc-tcn-service/tools/validate_phase_c_results.py",3636,bbacc2853779b86fde036ebac59f8407ce6c9c7f7c9506ec5af99e046f371f15
"PHASE_A_COMPLETION_REPORT.md",4511,8a9dfc4801e47ff9dcad9af1fd489a62274f0674ba1cccb9973f8c27211c0a65
"PHASE_A_FILE_MANIFEST.csv",3946,b892f0e7cc93f90c59077dced89b2d58d8b1eb3e320c7afb01e8d83b6afdbfd5
"PHASE_E_COMPLETION_REPORT.md",3625,34d58ff4314fb21d807706858ba1303a85bc7d7206b45b13b7d8e0720620af84
"PHASE_E_FILE_MANIFEST.csv",1662,8118a21fa2c1a101379cb7cd7c9958fb1fdf2096654a7090b2134138ab32935a
"PHASE_F_COMPLETION_REPORT.md",5936,2b1c24453986d2b1fc63286cea1e954a57561e4fade1cebffaf22c3befb3bd95
"PHASE_F_FILE_MANIFEST.csv",3704,cba7ea5fc226866220cc0bb6ee7c21100074674fae43858213ead5e2e734f320
"PHASE_G_COMPLETION_REPORT.md",5078,3bb403d70fa0442d1b3d3e3183851e8f72abbc15eb94bfe81e63a2df2a40b7f5
"PHASE_G_FILE_MANIFEST.csv",1903,24e0bf32a4e07437a4b7bae3890d486d74e9bb27fe7e8d733405188cff4188a8
"progress.md",25692,ede46e098c2fe27815fb7dd9f8adf87556c9c2e99e4b10957c7b2305f21a73fe
"public/data/haikou-insar.csv",5376485,98c4a718d8c5062c89a0eb45ecc9e584c315c24a6026ffe19ade2823005ad020
"public/data/haikou-pasc-showcase.csv",5446844,16d9a453afd05ba7f3c25246d7d652f9e3e6345206f563dc8808443fc40abc6f
"public/data/haikou-pasc-showcase.manifest.json",1370,d90fd3aad15a92716d820fa287bc204a5935ae29448c0bfa523ca40c4c55a3ef
"public/data/haikou-pasc-spatial.manifest.json",1462,72c61962654957b4cfaf2e79cd0a5087bb4dba3f24ef43dde36a4c46ab5c767f
"README.md",12874,005fd08db515aa25aa99a08f766724e2a9568b188f12c837f319f109e954ca36
"RELEASE_NOTES_PASC_V4.md",4327,49d310ddba9e3d1bba154c59c0e30e8f7c54c59acf9518cb8c2152d8d3c71547
"scripts/build-pasc-tests.mjs",434,7441fd576efa6dea219bc4b125cab3b9bf19695879b66050ae9c1e64866c210a
"scripts/generate-pasc-demos.mjs",9610,869f92c45797b31127d06f6f06e417c89eb51d7fa825c7df9b395d2808092f37
"scripts/github-pages-output.mjs",1822,cab686109139dc36df5c77be6cd1935ce9f3464e272e443127d9844307f240b6
"scripts/validate-pasc-demos.mjs",3695,81ca9483f718ff75989b068d528d8f869d8b5e1957af6f038279ee83d2a70347
"task_plan.md",30364,54bc7712a107dc1c553b7cdb7809931b9a71a43d246c79ecaf813aceb72b91a9
"tests/pasc-core.test.ts",14970,6dcc4125f9cc0afd6384cb5ed0964221a93c921735f0453a48ba6129a9d06572
"tests/pasc-phase-f.test.ts",6858,32624d57e161cb91152759c216610b061087495ce91ac48c78cab6fd1f87d4c4
"tests/pasc-phase-g.test.ts",1163,c525738f708ae484435344a93fe971bc10deeb6a3da5d379a74b359951c4134e
"tests/rendered-html.test.mjs",2129,de1eaf50620663009dc99f303ce7e0665f964bf7ac025881932b5c64f2456838
